1.757500000000,2.077920000000,1.760602000000,2.058627000000,0.810685000000,-0.617132000000,-1.874443785970
-0.764575000000,1.047520000000,-0.763800000000,1.062829000000,-1.191801000000,-2.082037000000,2.114686214030
1.020690000000,2.982130000000,1.008800000000,2.984735000000,-0.972946000000,1.150638000000,-0.381322785970
1.628980000000,2.838860000000,1.629680000000,2.826367000000,0.042902000000,0.664119000000,-1.128853785970
-1.207510000000,0.597801000000,-1.218306000000,0.635400000000,1.577989000000,-0.534127000000,1.027996214030
1.768110000000,1.310740000000,1.748033000000,1.300791000000,0.688182000000,1.722587000000,-2.390533785970
-1.859150000000,0.813720000000,-1.889238000000,0.811811000000,-1.273178000000,-1.126164000000,-0.501626785970
-1.064390000000,0.561520000000,-1.056455000000,0.550978000000,-0.310909000000,0.177537000000,1.432546214030
1.713240000000,2.407040000000,1.720131000000,2.392574000000,-0.976696000000,-0.765922000000,-1.541828785970
-0.716072000000,1.918780000000,-0.690708000000,1.918155000000,-2.372749000000,-1.719190000000,1.345606214030
1.353770000000,1.771350000000,1.369334000000,1.814960000000,0.090665000000,1.660189000000,-1.443696785970
-1.328350000000,2.875960000000,-1.319594000000,2.902627000000,-0.653223000000,2.050284000000,-0.174691785970
1.226390000000,2.154260000000,1.231412000000,2.148051000000,-0.345134000000,-1.015168000000,-1.157215785970
-0.593573000000,2.163350000000,-0.612033000000,2.155654000000,0.805136000000,-1.287555000000,1.040666214030
0.453255000000,2.814040000000,0.476419000000,2.831290000000,2.145294000000,-0.785496000000,-0.120524785970
1.317690000000,1.341210000000,1.296996000000,1.337357000000,-0.242882000000,-0.020406000000,-1.240365785970
0.783872000000,2.428450000000,0.757878000000,2.434582000000,-1.440631000000,0.780599000000,-0.520318785970
-1.245000000000,2.005110000000,-1.225620000000,1.990164000000,-0.275569000000,2.150379000000,0.939826214030
0.477838000000,3.058680000000,0.421918000000,3.072615000000,-1.161508000000,-0.001266000000,0.053404214030
1.240270000000,1.231970000000,1.304408000000,1.242690000000,-1.142249000000,-0.744296000000,-0.945882785970
1.889840000000,1.836780000000,1.895809000000,1.842461000000,-0.200403000000,-0.276941000000,-2.275323785970
1.570740000000,3.065900000000,1.589933000000,3.107652000000,-0.975253000000,0.397122000000,-0.692065785970
-0.688088000000,2.827720000000,-0.657594000000,2.823815000000,2.680118000000,-0.384886000000,0.204608214030
1.188600000000,1.628110000000,1.188945000000,1.633037000000,-0.057147000000,-1.728765000000,-1.143520785970
-0.905660000000,2.436460000000,-0.922750000000,2.459616000000,1.280767000000,-0.583258000000,0.662046214030
-0.949094000000,3.068980000000,-0.945856000000,3.100121000000,-1.039926000000,-1.398089000000,-0.117217785970
-0.937595000000,0.741208000000,-0.941466000000,0.774234000000,0.844010000000,0.248825000000,1.775166214030
-0.894958000000,2.175550000000,-0.932934000000,2.212000000000,-2.068566000000,1.674866000000,1.002596214030
1.464700000000,2.081500000000,1.434332000000,2.060479000000,-0.582561000000,-0.785796000000,-1.575941785970
1.743760000000,1.144500000000,1.744759000000,1.115405000000,-0.594914000000,0.385524000000,-2.217103785970
1.814480000000,1.537000000000,1.823811000000,1.547909000000,-0.784288000000,0.384008000000,-2.316713785970
0.999824000000,3.052620000000,1.026230000000,3.044530000000,0.839488000000,0.471760000000,-0.334389785970
1.240010000000,1.646210000000,1.248379000000,1.651157000000,0.610146000000,0.478515000000,-1.130607785970
0.991928000000,3.017360000000,1.006010000000,3.029999000000,0.620631000000,-1.770459000000,-0.325801785970
-0.523626000000,0.607259000000,-0.543473000000,0.642593000000,-0.351909000000,-0.226541000000,2.376826214030
-1.566980000000,2.933610000000,-1.574622000000,2.915381000000,1.329307000000,-1.655171000000,-0.333821785970
-1.359450000000,2.310650000000,-1.379372000000,2.334553000000,-0.060916000000,-0.470341000000,0.485766214030
-1.306040000000,2.373490000000,-1.309229000000,2.427571000000,0.263481000000,0.647336000000,0.497146214030
0.572117000000,0.866501000000,0.568147000000,0.863673000000,0.814268000000,-0.709093000000,1.215176214030
-0.819591000000,2.265520000000,-0.811366000000,2.241939000000,-0.669992000000,-0.988875000000,0.921206214030
-0.898186000000,1.601130000000,-0.903742000000,1.569509000000,1.036852000000,-0.057835000000,1.625956214030
0.909568000000,1.437240000000,0.930548000000,1.443294000000,-0.823255000000,1.956099000000,-0.285721785970
0.780299000000,1.330030000000,0.755769000000,1.331422000000,-0.130638000000,0.015360000000,0.164164214030
-1.176760000000,3.048780000000,-1.184690000000,3.076556000000,-0.673946000000,-0.525083000000,-0.126376785970
-1.821270000000,2.889110000000,-1.793982000000,2.902273000000,0.711471000000,-1.266094000000,-0.419020785970
0.570317000000,2.353320000000,0.580143000000,2.369335000000,1.299368000000,0.531241000000,-0.264698785970
0.746828000000,2.925400000000,0.731483000000,2.932688000000,-0.719614000000,-0.107439000000,-0.321388785970
0.929456000000,1.165240000000,0.921498000000,1.182526000000,-0.768533000000,1.038744000000,-0.034041785970
-0.624537000000,0.617773000000,-0.628089000000,0.655261000000,0.639814000000,-0.661728000000,2.377196214030
-1.765280000000,1.431150000000,-1.761832000000,1.456585000000,-0.170603000000,1.100780000000,0.116534214030
0.478960000000,1.184330000000,0.478253000000,1.154303000000,-0.393357000000,-0.222340000000,1.004706214030
1.758930000000,1.274230000000,1.766237000000,1.270257000000,-0.259005000000,-1.262057000000,-2.218133785970
0.629367000000,1.203030000000,0.601573000000,1.207617000000,-0.328912000000,1.739255000000,0.701986214030
1.189410000000,2.962420000000,1.194834000000,2.955093000000,-1.587151000000,1.013978000000,-0.593927985970
-0.585269000000,3.035920000000,-0.557730000000,3.019969000000,1.207766000000,-1.555024000000,0.027836214030
-1.005350000000,0.966234000000,-1.024085000000,0.966185000000,0.853390000000,-0.779175000000,1.610266214030
0.989715000000,2.322100000000,0.997637000000,2.311926000000,0.844147000000,-0.643000000000,-0.759863785970
0.875111000000,1.387410000000,0.869745000000,1.365767000000,0.698124000000,0.623186000000,-0.158968785970
-1.567000000000,1.406870000000,-1.526717000000,1.445751000000,0.625826000000,-1.408990000000,0.716736214030
-0.752988000000,1.759870000000,-0.783419000000,1.798656000000,-1.170419000000,1.361879000000,1.528616214030
-0.607845000000,0.942637000000,-0.625762000000,0.936554000000,-0.105752000000,-2.359716000000,2.233616214030
1.669800000000,1.458770000000,1.680905000000,1.452285000000,-0.777909000000,-0.059081000000,-2.086333785970
-1.243090000000,2.730650000000,-1.216314000000,2.755096000000,-1.159160000000,1.466680000000,0.225422214030
-0.508269000000,2.325880000000,-0.540189000000,2.304525000000,0.255200000000,-0.146252000000,0.830386214030
1.137950000000,3.105510000000,1.122752000000,3.113930000000,-0.108548000000,-1.450383000000,-0.356420785970
-1.258730000000,0.816412000000,-1.267397000000,0.830537000000,0.475028000000,-0.586808000000,1.170336214030
0.875478000000,1.316200000000,0.880035000000,1.295860000000,0.305144000000,1.017417000000,-0.111712785970
1.817780000000,2.953750000000,1.820577000000,2.938788000000,-1.304731000000,0.443241000000,-1.031763785970
-1.101440000000,1.300240000000,-1.114019000000,1.328137000000,-0.400561000000,-0.621204000000,1.489846214030
0.728511000000,0.795524000000,0.695557000000,0.755224000000,1.200154000000,1.000335000000,1.031876214030
-1.478930000000,2.168610000000,-1.469096000000,2.137510000000,-0.010695000000,-0.832345000000,0.532516214030
-1.465270000000,0.695584000000,-1.468082000000,0.700483000000,-1.181208000000,-0.766562000000,0.450196214030
0.707932000000,0.668902000000,0.702583000000,0.657497000000,0.125589000000,1.233429000000,1.110126214030
1.629630000000,2.518340000000,1.625885000000,2.542511000000,1.059862000000,-1.755407000000,-1.462154785970
0.666200000000,0.916408000000,0.653423000000,0.928519000000,-0.554640000000,-0.260304000000,0.925086214030
-1.768100000000,1.567940000000,-1.780590000000,1.579385000000,1.302974000000,-1.358675000000,0.257670214030
-1.492370000000,0.911505000000,-1.506858000000,0.935349000000,0.359975000000,1.314540000000,0.523936214030
0.519989000000,1.883790000000,0.523724000000,1.915689000000,-1.212525000000,0.593773000000,0.194646214030
0.838757000000,3.132850000000,0.845183000000,3.150187000000,0.597249000000,-0.294485000000,-0.129090785970
-0.766303000000,1.690770000000,-0.740466000000,1.699456000000,-0.935959000000,-0.265477000000,1.610136214030
-1.485550000000,0.822348000000,-1.493274000000,0.820097000000,1.787029000000,0.034741000000,0.582806214030
0.878384000000,2.775120000000,0.859097000000,2.733975000000,0.325478000000,0.565107000000,-0.468985785970
